 [-1.49436833e-04,  8.74890829e-04,  4.91623185e-04,  8.77262210e-04, -3.40832733e-02,  1.62616256e-03,  3.85418683e-02,  2.69304099e-03,  4.94389534e-02,  2.33407109e-03,  4.98642735e-02,  4.75458568e-03, -1.12176254e-04,  1.04035472e-03,  1.40404562e-04,  1.23567611e-03, -3.31957312e-03,  2.14909785e-03,  3.72012099e-03,  2.14909785e-03, -2.66870260e-01,  1.30488873e-02,  3.22650939e-01,  1.80011913e-02,  3.45711499e-01, -5.73042296e-02,  3.46297383e-01,  5.93269914e-02,  3.13036930e-04, -1.79696642e-03,  7.50128005e-04,  4.24327189e-03, -4.40797023e-03,  1.41053449e-03,  4.40797023e-03,  1.41053449e-03, -3.01736355e-01,  1.14002423e-02,  4.25360143e-01,  1.77230649e-02,  3.74416351e-01,  3.35552767e-02,  3.76183987e-01,  5.79176582e-02, -2.38656663e-04,  2.95680016e-03,  7.61056319e-04,  6.39538933e-03, -6.50471135e-04,  9.21317915e-05,  6.50471135e-04,  1.14171606e-04, -4.37233075e-02,  3.15769669e-03,  6.72192797e-02,  3.25127319e-03,  5.04754707e-02, -8.07606790e-04,  5.05661555e-02,  3.39782657e-03, -4.62363187e-06,  2.31982835e-04,  5.01094328e-05,  2.71962897e-04],
 [ 7.19065079e-04,  1.20287226e-03,  2.00041896e-03,  1.47810904e-03,  3.02283634e-02,  7.63415545e-03,  5.88170476e-02,  3.52374129e-02,  1.30217141e-02,  6.84486562e-03,  1.33095700e-02,  1.11265089e-02,  8.03327639e-05,  1.13433739e-03,  1.23220880e-03,  1.96952838e-03, -2.21195119e-03,  2.75919270e-02,  1.77800227e-02,  3.74411047e-02, -1.37997255e-01,  2.06074975e-02,  3.92029107e-01,  3.09054106e-01,  2.48903885e-01, -6.84744567e-02,  2.48903885e-01,  7.88572207e-02,  6.32086257e-03,  8.82800762e-03,  8.49925075e-03,  9.64356679e-03, -1.89431719e-02, -1.24080405e-02,  2.92463582e-02,  1.83362141e-02, -2.09068984e-01,  4.21601348e-02,  3.54123235e-01,  3.02936196e-01,  3.23814541e-01,  9.78399254e-03,  4.24983799e-01,  1.48831546e-01,  6.17145933e-03,  4.76626493e-03,  6.28516404e-03,  9.28203855e-03, -1.82017358e-03,  1.05197588e-03,  2.78861960e-03,  3.19788395e-03, -3.57179083e-02, -1.26334075e-02,  7.34518990e-02,  3.35449837e-02,  4.48116027e-02, -2.18807030e-02,  5.84015325e-02,  3.73173319e-02,  1.71161897e-03, -3.46773857e-04,  1.89671852e-03,  2.05658399e-03],
 [-3.50331701e-03, -1.44872209e-03,  5.48618566e-03,  1.47806224e-03,  4.85219918e-02, -5.63519821e-03,  5.02009876e-02,  8.60993098e-03, -1.58524746e-03, -8.23066290e-03,  2.78338138e-03,  8.24793056e-03,  1.01876480e-03, -2.28778180e-03,  1.04540552e-03,  2.31456757e-03, -3.56865376e-02, -7.44495261e-03,  3.59086730e-02,  8.14613793e-03,  4.46456760e-01, -6.29712045e-02,  4.46456760e-01,  1.33543715e-01, -2.23885402e-02,  4.84809391e-02,  5.47025204e-02,  7.88812414e-02,  1.86740584e-03,  5.55408932e-03,  4.86754626e-03,  7.92569201e-03, -4.06711288e-02,  2.81712096e-02,  4.34258766e-02,  2.90823448e-02,  4.92141724e-01,  9.80220586e-02,  5.25693178e-01,  1.27219751e-01, -3.40637304e-02,  1.66001897e-02,  3.65522951e-02,  2.97766421e-02,  2.39839614e-03,  4.10915905e-04,  5.27593773e-03,  3.60170193e-03, -2.56509543e-03,  8.75338214e-04,  3.35766049e-03,  1.90467492e-03,  5.01767807e-02, -1.12415217e-02,  5.65448217e-02,  1.75905600e-02, -4.14435891e-03,  1.96350669e-03,  7.50625459e-03,  3.08798254e-03, -4.46344318e-04,  4.99881222e-04,  5.74644771e-04,  5.24309464e-04],
 [-5.55785419e-03,  2.67345342e-04,  5.55785419e-03,  4.53411229e-03, -1.72770619e-02,  2.06286297e-03,  1.13389887e-01,  5.94050065e-02,  8.21706951e-02, -7.12392619e-03,  8.23998004e-02,  3.25842910e-02,  3.12227930e-04,  9.41798207e-04,  7.04400067e-04,  1.03778997e-03, -7.46178068e-03,  2.60360576e-02,  7.29883239e-02,  1.09401487e-01,  1.92298219e-01,  1.13660976e-01,  4.63579893e-01,  3.74384671e-01,  1.51049808e-01,  1.20286837e-01,  4.44264174e-01,  2.29394391e-01, -1.13833258e-02, -8.15090910e-03,  1.23559628e-02,  1.27368802e-02,  6.45163609e-03, -1.14723789e-02,  1.03857614e-01,  9.82921571e-02,  2.34226406e-01,  8.57045054e-02,  3.68094623e-01,  1.79667443e-01,  1.18009723e-03,  1.70082636e-02,  5.09808138e-02,  5.54419532e-02,  1.00057956e-03, -9.21839848e-04,  2.97212321e-03,  1.03544174e-02,  1.23371948e-02, -1.60378672e-03,  1.80002190e-02,  9.73907392e-03,  5.24621806e-04,  8.02054245e-04,  1.55582475e-02,  6.35149097e-03,  4.62673139e-03, -4.75639896e-03,  1.32452659e-02,  4.99887392e-03, -6.96627030e-05,  6.36844197e-04,  6.08744100e-04,  6.77669945e-04],
 [ 3.16043571e-03, -3.09627992e-03,  4.77736956e-03,  7.49640865e-03, -2.12350283e-02, -1.17757889e-02,  3.33906487e-02,  3.99083532e-02,  2.46673245e-02,  2.45280676e-02,  5.45445010e-02,  7.18559399e-02, -1.08696218e-03,  5.16491989e-03,  1.71634462e-03,  5.19431615e-03,  7.53439497e-03,  2.70525236e-02,  9.77702159e-03,  2.72759069e-02, -7.39259347e-02,  7.28560835e-02,  5.25671303e-01,  9.54055339e-02,  1.55656070e-01,  1.28055602e-01,  5.29969692e-01,  2.09235281e-01,  2.22776011e-02, -2.35069375e-02,  5.74032627e-02,  5.37687317e-02, -1.57112312e-02, -1.32056847e-02,  1.83335301e-02,  4.27419282e-02,  4.02646214e-02,  2.01377384e-02,  3.65338027e-01,  2.32106209e-01,  2.24070191e-01, -1.00993961e-02,  2.35097945e-01,  6.69800788e-02, -3.87115180e-02,  2.49571949e-02,  4.08662334e-02,  5.92664182e-02, -3.02988268e-03,  2.75058160e-03,  3.33853159e-03,  4.61362302e-03, -8.69243871e-03, -2.30399463e-02,  1.90996956e-02,  3.59667353e-02,  1.66818351e-02, -3.98553982e-02,  1.97169241e-02,  5.36491759e-02, -7.51710089e-04,  2.28191749e-03,  5.20514371e-03,  6.86340407e-03],
 [ 3.68831330e-03, -2.86815339e-03,  1.17534399e-02,  9.48078837e-03,  1.87000670e-02, -1.33038098e-02,  4.16755229e-02,  2.86064819e-02, -3.16336867e-03,  4.63047856e-03,  3.65378568e-03,  4.69919294e-03, -6.53794734e-04,  6.26109366e-04,  6.71860587e-04,  6.26109366e-04, -3.62884719e-03,  1.01343989e-02,  5.79567663e-02,  8.02716091e-02,  1.52099624e-01, -1.08815342e-01,  4.82985139e-01,  4.10892636e-01,  5.13348430e-02, -1.83448906e-03,  8.10831785e-02,  3.66370343e-02, -4.94722417e-03,  3.24650714e-03,  5.00990963e-03,  3.32596828e-03,  4.13912395e-03,  2.39247968e-03,  9.05879810e-02,  5.96481152e-02, -1.19279441e-03, -9.83511284e-02,  4.16253179e-01,  3.93254846e-01,  2.43113056e-01, -8.29911605e-02,  2.61897415e-01,  1.77158117e-01, -9.35085816e-04,  4.06709453e-03,  7.62184383e-03,  5.52147487e-03, -9.15610348e-04, -3.61314323e-03,  1.17631536e-02,  9.80772078e-03, -2.45326441e-02,  3.51635665e-02,  7.24066198e-02,  6.55784607e-02,  4.63562272e-02, -5.25575913e-02,  5.35034388e-02,  6.41459078e-02,  2.49146688e-04, -2.12357609e-05,  1.86523725e-03,  2.46912183e-04],
 [ 5.82774263e-03,  4.37115319e-03,  7.16897519e-03,  7.72563554e-03,  1.22035043e-02,  1.26358308e-02,  3.02594062e-02,  5.35826385e-02, -2.66813859e-02,  2.53139101e-02,  1.31913796e-01,  5.16607501e-02,  1.04490563e-03, -3.96027835e-03,  1.23556692e-03,  3.96629237e-03, -1.83036141e-02, -2.05948018e-03,  4.35774550e-02,  4.62613814e-02,  2.00487196e-01,  5.50600477e-02,  3.13189149e-01,  5.13052642e-01, -9.97843146e-02,  1.32764041e-01,  3.11120898e-01,  3.73543978e-01,  9.89724696e-03, -3.06607853e-03,  2.92044953e-02,  1.87250599e-02,  4.74487897e-03, -7.04909489e-03,  2.73604803e-02,  3.41600701e-02,  2.02547610e-01, -4.81608771e-02,  2.25759402e-01,  2.88183570e-01,  8.12110212e-03,  5.06071597e-02,  2.21398056e-01,  2.38471851e-01, -2.47144960e-02,  1.38175059e-02,  3.74425724e-02,  3.33696716e-02, -1.46092125e-03,  3.13663553e-03,  5.58776921e-03,  7.19669880e-03,  4.34577130e-02,  3.35885547e-02,  4.41525318e-02,  4.57131267e-02, -1.00612110e-02,  1.29728410e-02,  2.70923134e-02,  2.77641453e-02,  1.47978026e-05, -2.32956884e-03,  2.44698022e-03,  5.10895532e-03],
 [-1.77335087e-02,  3.52916075e-03,  2.41934396e-02,  3.63523792e-03,  2.67381258e-02,  2.80426983e-02,  4.56761196e-02,  4.36446965e-02, -1.82313807e-02,  6.48056194e-02,  3.32753249e-02,  7.69511387e-02, -7.35396007e-03, -1.35213288e-03,  1.44233936e-02,  1.11507894e-02,  1.09912204e-02,  8.49047489e-03,  6.47746697e-02,  8.41551498e-02,  1.63696468e-01,  7.38035440e-02,  3.44200164e-01,  5.19008636e-01, -1.08872084e-02,  1.18934847e-01,  1.26212686e-01,  5.29722571e-01, -2.46921312e-02,  2.35429704e-02,  8.16600546e-02,  4.91151512e-02,  1.25687821e-02, -6.73316512e-03,  1.91310737e-02,  6.41938597e-02,  1.84758782e-01, -2.67364290e-02,  3.62349898e-01,  1.32077545e-01, -3.39599364e-02, -9.21689868e-02,  1.17035091e-01,  9.63367745e-02, -1.42871123e-02,  1.01940557e-02,  4.24564704e-02,  3.32108177e-02,  9.46914544e-04, -7.73879874e-04,  1.88681507e-03,  1.92459149e-03,  1.14715314e-02,  2.40114238e-03,  2.10501235e-02,  1.93108264e-02, -1.66435279e-02, -1.66951083e-02,  4.29030731e-02,  3.89061607e-02,  3.10216588e-03,  1.47752650e-03,  3.49339237e-03,  3.42710107e-03],
 [-2.69646896e-03, -1.09873968e-03,  1.19666141e-02,  6.98684761e-03,  3.53291002e-03,  3.17772068e-02,  6.57931790e-02,  7.28930607e-02,  2.27315747e-03,  1.78205781e-02,  3.24905291e-02,  1.94596630e-02, -1.36229710e-03, -1.40679034e-03,  6.09040214e-03,  1.70417910e-03, -2.79295407e-02,  7.65383011e-03,  4.29625325e-02,  3.13022546e-02,  4.25481722e-02, -8.49653780e-03,  2.92586625e-01,  5.25381565e-01,  4.63346131e-02,  4.29563187e-02,  3.00445110e-01,  1.06767081e-01, -2.44898442e-02,  7.25562545e-03,  5.40587381e-02,  1.62870605e-02, -4.23307344e-02,  2.51019243e-02,  4.27328236e-02,  2.54105572e-02, -6.77504316e-02,  4.27704044e-02,  2.35701278e-01,  5.08575201e-01,  1.82794392e-01,  2.01702919e-02,  3.17424297e-01,  1.46890774e-01, -3.60900983e-02,  2.45313738e-02,  4.94370870e-02,  2.54970472e-02, -8.36157764e-04,  5.56020648e-04,  1.34312001e-03,  9.39076068e-04, -4.89640087e-02, -4.86523146e-03,  8.59380960e-02,  6.63061514e-02,  5.79843000e-02, -1.09747183e-02,  7.32936710e-02,  2.99297329e-02, -2.83310958e-03,  2.29050312e-03,  2.99559697e-03,  2.37671263e-03],
 [ 4.07220889e-03,  1.47894764e-06,  7.79724121e-03,  3.55397933e-03,  6.12675305e-03, -8.51798058e-03,  1.64654814e-02,  1.91550124e-02, -9.65427235e-03, -1.39099015e-02,  1.30562056e-02,  1.71211436e-02, -2.82327645e-03, -6.58037327e-03,  2.82327645e-03,  6.58037327e-03, -3.45024355e-02, -6.69936975e-03,  4.10884731e-02,  4.04910445e-02,  1.29522994e-01, -2.12543637e-01,  2.68141270e-01,  3.51639926e-01, -8.47305954e-02, -1.48759782e-01,  1.67583629e-01,  3.47745121e-01, -3.71922925e-03,  2.45221499e-02,  1.14572681e-02,  4.23621535e-02, -2.76348996e-03,  2.28654550e-04,  1.61518548e-02,  5.36837354e-02, -1.69822037e-01, -8.96262303e-02,  3.85615468e-01,  1.73856586e-01,  3.81632000e-01,  6.51758462e-02,  3.90063703e-01,  1.28863305e-01, -4.31422750e-03,  1.93428062e-02,  4.31422750e-03,  3.04999258e-02, -5.81440981e-04,  8.04936048e-03,  1.02846045e-03,  8.92138574e-03,  8.22713505e-03,  7.71932304e-02,  1.22772278e-02,  8.01076218e-02,  2.74331588e-02,  2.78841034e-02,  2.94037983e-02,  3.61284241e-02, -5.96997328e-04, -1.50767027e-03,  6.04579691e-04,  2.11323099e-03],
 [-4.80589131e-03, -2.20355508e-03,  5.73318871e-03,  7.94612896e-03, -1.09546566e-02,  8.33708514e-03,  3.61203104e-02,  2.07452271e-02,  1.04622031e-02,  1.44485701e-02,  3.12328320e-02,  3.56983095e-02, -6.19099475e-04,  1.86676785e-04,  1.70399796e-03,  7.22160330e-03, -3.76357622e-02, -2.61157677e-02,  6.32344782e-02,  6.00163415e-02, -5.55630438e-02, -1.81253433e-01,  2.62802005e-01,  3.61988664e-01,  1.75855279e-01, -2.01823413e-02,  3.82382274e-01,  1.40053585e-01, -1.21077150e-02, -7.60460319e-03,  1.60141718e-02,  2.27005985e-02, -3.11892610e-02,  3.92998122e-02,  4.02926877e-02,  6.51117265e-02, -2.46491119e-01,  7.04895183e-02,  2.83488065e-01,  3.07869613e-01,  2.93072343e-01,  3.56227462e-03,  4.20415521e-01,  1.44771934e-01, -7.87847396e-03,  1.02297275e-03,  1.06181474e-02,  8.30377731e-03, -2.91552464e-03, -1.59513894e-02,  3.09060770e-03,  1.61051806e-02,  8.56774673e-03, -2.96539087e-02,  4.12039906e-02,  8.65926668e-02,  4.78091314e-02,  2.50440240e-02,  5.98424859e-02,  3.39043550e-02, -1.41769659e-03,  2.67119962e-04,  2.71097920e-03,  1.25684007e-03],
 [-5.41682995e-04,  1.48442254e-04,  2.84333318e-03,  4.83761862e-04, -1.09221777e-02,  9.48904257e-04,  2.35897209e-02,  4.16424545e-03,  2.47505400e-02,  8.89395084e-03,  6.49275035e-02,  1.20991785e-02, -2.69974844e-04,  3.63166124e-04,  2.97344639e-04,  3.63166124e-04,  1.19647365e-02,  3.02197092e-04,  2.10582446e-02,  1.08039500e-02,  1.10320598e-01,  6.76817000e-02,  4.94613111e-01,  8.96650478e-02,  3.15050851e-03,  3.88734490e-02,  4.76503789e-01,  8.49247649e-02, -7.01046956e-04,  1.11401838e-03,  1.18907983e-03,  1.67886948e-03,  2.92843767e-02, -1.53666493e-02,  4.10625897e-02,  2.84447204e-02,  1.28907815e-01,  1.81983206e-02,  5.70680082e-01,  9.04580504e-02, -8.56343061e-02,  4.07042615e-02,  3.20717782e-01,  1.31766200e-01,  1.69973727e-02, -1.12997433e-02,  1.76621266e-02,  1.21054994e-02,  1.84741220e-03,  2.87087238e-03,  3.15694488e-03,  7.10017607e-03,  4.07447247e-03,  2.16269586e-02,  4.69921790e-02,  2.73374021e-02, -6.82565558e-04,  4.54394519e-03,  1.27175376e-02,  1.02605941e-02,  3.63384635e-04,  1.93030771e-03,  3.10604065e-03,  3.81962303e-03],
 [-4.49544843e-03,  4.04570281e-04,  7.29364902e-03,  8.97952355e-03,  8.16946733e-04, -1.85946934e-02,  2.94932034e-02,  2.39354409e-02,  1.19227637e-02,  2.08283029e-03,  9.26770940e-02,  1.22373570e-02,  8.45139939e-03, -6.14277553e-04,  1.09486850e-02,  1.10500597e-03, -2.17717551e-02, -1.91931464e-02,  3.43024358e-02,  3.22145745e-02, -3.86147276e-02,  1.31478831e-02,  1.16191424e-01,  2.43535548e-01,  1.40740037e-01, -5.74511252e-02,  6.56805217e-01,  1.18578389e-01,  3.81635427e-02,  4.06749314e-03,  5.20723015e-02,  1.00269411e-02, -2.77824514e-02,  3.95531543e-02,  3.37061919e-02,  4.52981479e-02, -4.94995750e-02,  1.68923706e-01,  1.29463658e-01,  2.32803062e-01,  9.82344002e-02,  1.27571017e-01,  5.15294313e-01,  1.42909288e-01,  6.49624094e-02,  2.20073969e-03,  8.70433822e-02,  1.10686319e-02,  1.20439974e-03, -4.88168048e-03,  1.85743964e-03,  4.96056629e-03, -1.00779030e-02, -3.06883156e-02,  1.70271192e-02,  4.20561098e-02,  8.56207591e-03, -3.52625386e-03,  5.63810021e-02,  2.34235618e-02,  1.07229259e-02,  1.13066670e-03,  1.54782953e-02,  2.88700173e-03],
 [ 1.87691313e-03,  6.73608948e-03,  6.44998858e-03,  8.37491639e-03,  4.85986006e-04, -2.76525002e-02,  3.36807445e-02,  4.23251130e-02,  1.33025786e-02,  4.24340228e-03,  9.27583203e-02,  2.68371981e-02,  6.63752900e-03, -1.70981151e-03,  8.62313062e-03,  2.10051495e-03, -2.55346987e-02, -2.82745045e-02,  3.60564142e-02,  5.23835123e-02, -8.52292553e-02,  2.04841886e-02,  1.86723858e-01,  2.39830256e-01,  1.54030547e-01, -5.13778925e-02,  6.36646986e-01,  1.58358410e-01,  6.05341829e-02, -9.70042404e-03,  6.66893646e-02,  1.23166032e-02, -1.47362361e-02,  3.64043862e-02,  2.62641050e-02,  4.21037935e-02, -8.72492045e-02,  1.97126731e-01,  1.70522571e-01,  3.07490915e-01,  1.03475988e-01,  9.97197106e-02,  4.05292988e-01,  2.01513812e-01,  6.31167516e-02, -1.58364908e-03,  7.72452205e-02,  1.36985723e-02, -1.23421592e-03, -3.77530186e-03,  2.48230691e-03,  4.32260009e-03, -1.18679386e-02, -2.18846388e-02,  2.01953296e-02,  3.25048342e-02,  3.39374542e-02,  1.67103373e-02,  3.82240228e-02,  2.29809191e-02, -5.97019866e-03,  3.01285787e-03,  2.09948551e-02,  4.78051836e-03],
 [-6.79858122e-03, -2.99245538e-03,  9.26189963e-03,  3.99300084e-03,  4.08905074e-02,  1.68569088e-02,  4.71099727e-02,  3.00856289e-02, -2.27365759e-03,  1.06518983e-03,  5.63236512e-02,  1.60200167e-02, -9.77510703e-04,  2.45551986e-04,  9.77510703e-04,  9.82537051e-04, -2.27922760e-02, -8.22612830e-03,  5.03567010e-02,  1.48037355e-02,  2.50228524e-01, -3.67920697e-02,  2.50228524e-01,  5.71658537e-02, -9.87864733e-02, -1.20654523e-01,  4.26629603e-01,  1.20654523e-01, -1.57926269e-02, -2.51601152e-02,  1.88593715e-02,  3.52007821e-02, -1.35447886e-02,  1.71653286e-03,  4.96966690e-02,  3.70688811e-02,  9.80615318e-02, -7.39791468e-02,  1.94940716e-01,  4.37886000e-01, -3.91804688e-02,  4.42801006e-02,  4.68493074e-01,  3.88240725e-01,  2.33223923e-02,  2.85741517e-05,  2.95346826e-02,  3.29750031e-02, -6.05854625e-03, -1.10602099e-03,  7.80967716e-03,  4.50590160e-03,  3.74658108e-02, -1.42073911e-02,  3.86512689e-02,  6.83254749e-02, -5.61601762e-03, -2.08411235e-02,  2.32267324e-02,  2.68992074e-02,  3.94083007e-04, -1.96090620e-03,  7.18556857e-03,  3.88244353e-03],
 [-4.73253755e-03,  1.05465751e-03,  5.68078319e-03,  1.20921666e-03, -4.31167483e-02,  8.85516964e-03,  6.64598495e-02,  1.32363541e-02,  3.86722386e-02,  9.03278997e-04,  6.33482635e-02,  1.65143944e-02, -1.04716979e-03, -2.03434424e-03,  6.73319725e-03,  2.46907142e-03, -1.61359273e-03, -4.71997308e-03,  1.91624276e-02,  1.72087234e-02, -1.94466174e-01, -3.71213332e-02,  3.85826677e-01,  1.79680362e-01,  8.84924755e-02, -1.72720999e-02,  4.90243405e-01,  1.83692306e-01,  2.08292846e-02,  2.68713534e-02,  6.21368736e-02,  4.52594385e-02, -2.51183342e-02, -1.31914066e-03,  2.67374553e-02,  2.16724407e-02, -8.11510086e-02, -5.09686433e-02,  2.41139129e-01,  2.41558090e-01,  1.50989860e-01,  1.17143385e-01,  4.82718050e-01,  2.09375054e-01,  2.45889067e-03, -6.41749240e-04,  2.13107895e-02,  1.65327918e-02, -1.53014818e-02, -1.44443903e-02,  2.22825240e-02,  1.52185513e-02,  5.17824963e-02, -3.36484797e-02,  8.71221274e-02,  1.21382326e-01, -1.60010287e-03, -3.90072800e-02,  4.77666445e-02,  6.56506345e-02, -4.14252654e-03, -6.33913977e-03,  5.69986552e-03,  1.20709464e-02],
 [ 2.67185690e-03, -3.54581513e-03,  4.83472506e-03,  4.00136411e-03, -3.98183800e-02,  3.72194743e-04,  4.90183383e-02,  6.84882328e-03,  3.90510261e-02,  1.17662353e-02,  9.55251679e-02,  1.80882886e-02, -1.75351044e-04,  1.33960275e-04,  2.43243470e-04,  3.06228816e-04,  3.11236288e-02, -2.79360171e-02,  4.65225913e-02,  7.47659951e-02, -2.68654555e-01,  3.08436230e-02,  4.28242654e-01,  1.94732577e-01,  2.63147265e-01,  6.11581374e-03,  5.35069048e-01,  1.50377557e-01,  3.03293914e-02, -1.78149920e-02,  4.34041955e-02,  3.23206931e-02,  1.76225102e-03,  3.56747434e-02,  1.35519337e-02,  7.69540593e-02,  1.99520160e-02,  6.65986761e-02,  3.35914642e-01,  2.83748448e-01,  9.55222845e-02,  1.01933531e-01,  2.19992682e-01,  1.40881717e-01, -1.11579448e-02,  1.92227177e-02,  3.10112070e-02,  2.83023734e-02,  2.24620127e-03, -1.44908659e-03,  2.61853007e-03,  2.49531306e-03,  8.80625914e-04, -3.05338087e-03,  1.31235095e-02,  1.62312016e-02,  1.56495981e-02, -3.09924316e-02,  1.59122944e-02,  3.11387945e-02, -7.67853518e-04, -1.36319431e-03,  1.62828504e-03,  1.71452702e-03],
 [-7.35240756e-04, -1.25628256e-03,  2.17371807e-03,  2.23718584e-03,  2.15720478e-02,  5.85623144e-04,  3.18281464e-02,  2.55973246e-02,  1.37284789e-02, -2.82983463e-02,  2.83456501e-02,  4.32173349e-02, -2.70374212e-03,  5.89617470e-04,  4.81281476e-03,  3.62085667e-03, -7.69789517e-03, -1.44049758e-02,  1.04152961e-02,  1.94686875e-02,  1.96526334e-01, -5.20015508e-02,  2.39565358e-01,  1.02185950e-01,  1.11863539e-01,  1.45414785e-01,  3.52881104e-01,  2.50546753e-01, -3.09834871e-02, -1.38625046e-02,  4.84188423e-02,  3.56788523e-02,  5.05335222e-04,  2.11382145e-03,  1.05423266e-02,  9.04440787e-03,  2.95033425e-01,  5.57239614e-02,  3.68938178e-01,  1.98422745e-01, -2.62875967e-02, -2.11241335e-01,  4.04834569e-01,  4.05329317e-01, -4.09599356e-02, -1.56092430e-02,  6.34344444e-02,  6.54268935e-02,  7.82443490e-03,  3.19095165e-03,  8.87028035e-03,  3.84454057e-03,  4.85034101e-03, -4.11051442e-04,  6.13149256e-02,  2.26667020e-02, -2.78748814e-02, -1.70638487e-02,  4.37469967e-02,  3.85755934e-02, -1.83414691e-03, -1.05087587e-03,  2.82077515e-03,  2.51687225e-03],
 [ 6.59455138e-04,  4.75178519e-03,  6.59455138e-04,  5.27942227e-03,  2.44554821e-02,  1.86964665e-02,  2.50709504e-02,  2.67514978e-02, -2.63541508e-02,  6.94378698e-03,  5.07252291e-02,  2.99813785e-02,  2.06594728e-03,  2.05889693e-04,  2.10158085e-03,  2.04997649e-03,  2.47302931e-02, -2.90145585e-03,  3.04652583e-02,  4.07013521e-02,  2.12709576e-01, -6.73093125e-02,  5.38674176e-01,  1.59981847e-01, -1.66238949e-01,  1.69816483e-02,  2.82034904e-01,  1.18969657e-01,  2.07091626e-02, -5.32046845e-03,  2.83944570e-02,  2.32398231e-02,  7.30978884e-03, -1.25219021e-02,  3.88343111e-02,  3.21745500e-02,  2.73195535e-01,  4.57894877e-02,  5.07367790e-01,  1.13489754e-01, -2.55093098e-01, -2.32108422e-02,  2.77444601e-01,  5.30596636e-02,  2.14801654e-02, -1.93491150e-02,  2.59236190e-02,  2.28341818e-02, -2.86205299e-03,  5.64211980e-03,  5.22656878e-03,  9.74112097e-03,  2.05253363e-02, -1.70867313e-02,  3.23747434e-02,  2.95138694e-02, -1.79499350e-02, -3.34214955e-03,  2.32103076e-02,  1.87396966e-02, -4.84882912e-04,  1.26016117e-03,  2.12729513e-03,  4.02382715e-03],
 [-6.35811733e-03, -8.28951888e-04,  8.17467272e-03,  1.27965305e-03, -4.08249982e-02,  4.42037284e-02,  5.05964980e-02,  4.48398367e-02,  8.92348140e-02,  2.53111161e-02,  9.93541330e-02,  2.89404579e-02, -6.28169626e-04, -2.95946433e-04,  6.80393598e-04,  5.36889478e-04, -2.52391398e-03,  6.37280708e-03,  4.39174213e-02,  1.24204978e-02, -1.66611239e-01,  2.56859343e-02,  1.67645425e-01,  7.70037845e-02,  4.90000606e-01,  2.59513464e-02,  5.45950651e-01,  1.53822958e-01, -5.42217027e-03,  3.69539391e-03,  6.51198858e-03,  4.11105296e-03,  7.73911690e-03,  5.62404236e-03,  2.48235241e-02,  8.40918813e-03, -1.33612379e-01,  1.64270714e-01,  1.48050651e-01,  1.83466271e-01,  3.14774185e-01,  7.39399120e-02,  3.37744653e-01,  1.52877674e-01, -6.49742456e-03, -2.70823861e-04,  8.58457293e-03,  1.75437843e-03,  7.43592042e-04, -1.56090842e-04,  1.53560238e-03,  5.47520118e-04,  2.76148063e-03,  1.73087901e-04,  1.07319672e-02,  4.52068402e-03,  2.48933602e-02, -4.60000476e-03,  3.23780067e-02,  7.59945670e-03, -5.86394395e-04, -4.67445294e-04,  6.41621009e-04,  1.06568169e-03],
 [ 8.39450746e-04,  1.05889667e-04,  1.04705547e-03,  3.38919723e-04, -5.23812994e-02, -2.02672649e-02,  5.87022901e-02,  2.22781915e-02,  2.43968293e-02, -1.46085653e-03,  4.82231453e-02,  1.78803746e-02, -2.61990749e-03, -6.61757251e-04,  7.61913182e-03,  2.22518947e-03, -3.74721759e-03, -5.36692888e-03,  1.89029034e-02,  8.37358646e-03, -2.97738791e-01, -4.87479419e-02,  3.19175392e-01,  1.74630091e-01,  3.08442652e-01,  3.39448974e-02,  3.72869343e-01,  1.32129878e-01, -4.29745652e-02, -8.90479982e-03,  4.82792407e-02,  1.38607426e-02, -6.60627782e-02, -1.98744684e-02,  7.33512864e-02,  2.13513728e-02, -1.23549886e-01,  8.48809164e-03,  3.75128567e-01,  4.12995577e-01,  2.06242904e-01, -7.22802728e-02,  2.56172419e-01,  2.19484240e-01,  2.66422634e-03, -6.84027327e-03,  2.87582465e-02,  6.20993897e-02, -8.54841713e-03,  4.76777088e-03,  9.06688161e-03,  4.88954317e-03,  5.87729737e-03,  1.99483242e-02,  2.58288030e-02,  3.78577970e-02, -2.13651955e-02,  1.09648611e-02,  2.77424436e-02,  2.94745732e-02,  1.83924218e-03, -2.33489249e-04,  2.80516502e-03,  4.60044248e-03],
